name,race,gender,party,age,education ,term ,prev_job,wealth,christian,abortion,gun_policy,voting_record,bills,region
"Rogers, Hal",6,2,1,86,7,22,1,3.7,1,0,1,0.95,9,4
"Rogers, Mike",6,2,1,61,5,11,1,14.5,1,0,1,0.97,5,2
"Rose, John",6,2,1,59,7,3,1,62.87,1,0,1,0.99,12,2
"Rosendale, Matt",6,2,1,64,3,2,2,30.11,1,0,1,1,47,3
"Ross, Deborah",6,1,2,61,7,2,1,5.01,1,1,2,0.98,23,2
"Rouzer, David",6,2,1,52,5,5,2,0.82,1,0,1,0.99,22,2
"Roy, Chip",6,2,1,52,7,3,1,1.42,1,0,1,0.98,46,4
"Ruiz, Raul",7,2,2,52,7,6,1,1.13,1,1,2,0.99,46,3
"Rulli, Michael",6,2,1,55,5,1,1,2.71,0,1,2,0.98,41,4
"Ruppersberger, Dutch",6,2,2,78,7,11,1,1.86,0,0,3,0.93,3,5
"Rutherford, John Henry",6,2,1,63,5,4,2,1.71,1,0,1,0.99,1,1
"Ryan, Pat",6,2,2,49,8,4,1,2.81,0,1,2,0.99,20,1
"Sablan, Kilili",3,2,2,66,5,8,1,0.4,1,1,2,0.35,20,5
"Salazar, Maria Elvira",7,1,1,62,5,2,1,18.4,1,1,2,0.91,55,2
"Salinas, Andrea",7,1,2,54,5,1,1,0.698,1,1,3,0.99,21,3
"Sanchez, Linda",7,1,2,57,5,11,1,1.56,1,1,3,0.98,230,3
"Santos, George",7,2,1,35,5,1,1,--,1,1,2,0.94,43,1
"Sarbanes, John",6,2,2,61,5,7,1,1.24,1,1,2,0.96,104,5
"Scalise, Steve",6,2,1,58,5,8,1,0.33,0,0,1,0.89,1,2
"Scanlon, Mary Gay",6,1,2,60,8,3,1,9.36,1,1,2,0.95,93,1
"Schakowsky, Jan",6,1,2,79,5,12,1,0.521,0,1,2,0.97,418,1
"Schiff, Adam",6,2,2,63,8,12,1,1.82,0,1,2,0.96,328,3
"Schneider, Brad",6,2,2,57,5,2,1,8.95,0,1,2,0.97,181,4
"Scholten, Hillary",6,1,2,42,5,1,1,0.304,1,1,2,0.99,11,4
"Schrier, Kim",6,1,2,50,8,2,1,18.83,0,1,2,0.98,79,5
"Schultz, Debbie Wasserman",6,1,2,58,5,5,1,0.49,0,1,3,0.99,153,2
"Schweikert, David",6,2,1,62,5,5,1,0.604,1,0,3,0.99,158,2
"Scott, Bobby",1,2,2,57,8,14,1,1.83,1,0,3,0.99,313,5
"Scott, David",1,2,2,54,5,3,1,3.26,1,0,3,0.98,96,2
"Scott, Austin",6,2,1,39,5,1,1,1.68,1,0,3,0.98,64,2
"Self, Keith Alan",6,2,1,58,5,1,1,--,1,0,3,0.99,27,3
"Sessions, Petes",6,2,1,75,5,11,1,10.06,1,0,3,0.94,437,2
"Sewell, Terri",1,1,2,58,8,12,1,0.33,1,1,2,0.93,109,2
"Sherman, Brad",6,2,2,69,5,10,1,8.42,0,0,3,0.98,217,3
"Sherrill, Mikie",6,2,2,52,8,2,1,9.96,1,1,2,0.94,94,2
"Simpson, Mike",6,2,1,69,5,12,2,2.47,1,0,1,0.94,155,5
"Slotkin, Elissa",6,1,2,47,6,2,1,0.58,0,1,2,0.99,161,4
"Smith, Chris",6,2,1,72,5,10,1,0.208,1,1,2,0.97,887,1
"Smith, Adam",6,2,1,45,5,3,1,0.57,1,1,2,0.94,215,5
"Smith, Adrian",1,2,2,48,5,1,1,3.33,1,1,3,0.96,113,1
"Smith, Jason",6,2,1,43,5,3,1,1.55,1,1,2,0.96,116,4
"Smucker, Lloyd",6,2,1,60,5,3,1,3.11,1,0,3,0.98,77,1
"Sorensen, Eric",6,2,2,48,5,1,1,0.75,1,0,1,0.94,12,3
"Soto, Darren",7,2,2,46,8,6,1,1.35,1,1,3,0.99,136,2
"Spanberger, Abigail",6,1,2,44,6,2,1,2.15,1,1,2,0.99,111,5
"Spartz, Victoria",6,1,1,45,6,2,1,25.34,1,0,3,0.93,31,4
"Stansbury, Melanie",6,1,2,46,6,1,1,0.175,1,1,3,0.97,25,5
"Stanton, Greg",5,2,2,52,5,2,1,1.44,1,0,3,0.98,53,5
"Stauber, Pete",6,2,1,58,5,3,1,1.71,1,0,3,0.93,75,5
"Steel, Michelle",3,1,1,53,5,1,1,10.01,1,1,2,0.99,70,3
"Stefanik, Elise",6,1,1,39,5,6,1,0.282,1,1,2,0.99,167,1
"Steil, Bryan",6,2,1,42,5,2,1,0.812,1,0,1,0.99,63,4
"Steube, Greg",6,2,1,48,5,5,1,0.407,1,0,1,0.89,166,2
"Stevens, Haley",6,1,2,40,5,2,1,0.291,1,0,2,0.99,69,2
"Stewart, Chris",6,2,1,52,5,7,1,0.408,1,0,1,0.94,95,2
"Strickland, Marilyn",1,2,2,72,5,1,1,2.52,1,0,2,0.98,29,4
"Strong, Dale",6,1,1,58,5,1,1,21.67,1,0,1,0.99,12,2
"Suozzi, Tom",6,2,2,61,8,4,1,7.82,0,0,2,0.97,58,1
"Swalwell, Eric",6,2,2,43,8,6,1,0.41,1,0,3,0.9,96,2
"Sykes, Emilia",1,1,2,49,5,1,1,0.515,1,0,2,0.96,25,1
"Takano, Mark",3,2,2,57,6,10,1,0.349,0,0,2,0.99,202,5
"Tenney, Claudia",6,1,1,62,5,2,1,1.25,1,0,1,0.99,146,1
"Thanedar, Shri",4,2,2,66,8,1,1,40.89,0,0,2,0.99,27,1
"Thompson, Bennie",1,2,2,76,5,14,1,2.5,1,0,3,0.96,240,4
"Thompson, Glenn",6,2,1,62,5,8,1,0.32,1,0,3,0.99,130,4
"Thompson, Mike",6,2,1,61,5,6,1,5.67,1,0,3,0.99,339,4
"Tiffany, Tom",6,2,1,62,5,2,1,0.215,1,0,1,0.98,54,4
"Timmons, William",6,2,1,39,5,2,1,22.55,1,0,1,0.99,24,2
"Titus, Dina",6,1,2,73,5,9,1,4.94,1,0,2,0.95,197,2
"Tlaib, Rashida",6,1,2,47,8,3,1,0.433,0,1,3,0.97,95,1
"Tokuda, Jill",3,1,2,48,5,1,1,0.608,1,1,3,0.99,33,3
"Tonko, Paul",6,2,2,73,5,11,1,0.33,1,0,2,0.99,195,5
"Torres, Norma",7,1,2,36,5,2,2,0.91,1,0,2,0.99,154,1
"Torres, Ritchie",7,2,2,41,5,3,2,0.83,1,1,2,0.96,112,5
"Trahan, Lori",6,1,2,48,5,3,1,30.81,1,0,2,0.98,58,3
"Trone, David",6,2,2,63,5,4,1,77.67,1,0,2,0.87,106,5
"Turner, Mike",6,2,1,63,5,10,1,0.387,1,0,1,0.93,182,2
"Underwood, Lauren",1,1,2,37,6,2,1,0.97,1,1,2,0.98,92,2
"Valadao, David",7,2,1,51,5,5,2,17.5,1,0,2,0.97,56,5
"Van Drew, Jeff",6,2,1,71,5,4,1,3.82,1,0,1,0.99,111,2
"Van Orden, Derrick",6,2,1,47,5,1,1,0.99,1,0,1,0.79,32,5
"Vargas Carlos, Juan",7,2,2,36,5,1,2,6.89,1,1,2,0.98,77,3
"Vasquez, Gabriel",7,2,2,44,5,1,2,0.32,1,0,2,0.99,30,5
"Veasey, Marc",1,2,2,52,5,10,1,0.147,1,0,2,0.98,111,4
"Valazque, Nydia",7,1,2,71,5,14,1,0.75,1,1,2,0.96,458,1
"Wagner, Ann",6,1,1,62,5,6,1,21.6,1,0,2,0.97,115,1
"Walberg, Tim",6,2,1,71,5,8,2,0.401,1,0,3,0.99,199,1
"Waltz, Michael",6,2,1,54,5,5,1,8.97,1,0,1,0.94,77,5
"Waters, Maxine",1,1,2,85,5,16,2,3.74,1,0,2,0.96,565,1
"Weber, Randy",6,2,1,76,5,7,1,0.576,1,0,1,0.98,83,5
"Webster, Dan",6,2,1,74,5,12,1,1.25,1,0,1,0.97,50,5
"Wenstrup, Brad",6,2,1,56,5,6,1,8.18,1,0,3,0.99,108,4
"Westerman, Bruce",6,2,1,57,5,6,2,0.88,1,0,3,0.99,81,4
"Wexton, Jennifer",6,1,2,56,8,2,1,1.2,1,1,2,0.85,63,1
"Wild, Susan",6,1,2,61,5,2,1,1.99,1,1,2,0.96,76,4
"Williams, Roger",6,2,1,69,5,4,1,75.3,1,0,1,0.92,102,2
"Williams, Nikema",1,1,2,43,5,1,2,0.799,1,0,2,0.99,98,2
"Williams, Brandon",1,2,1,41,5,1,1,2.37,1,0,1,0.94,17,5
"Wilson, Joe",6,2,1,76,5,10,1,1.6,1,0,1,0.97,312,2
"Wilson, Frederica",1,1,2,80,5,12,2,1.56,1,0,2,0.87,150,1
"Wittman, Rob",6,2,1,64,5,14,1,5.41,1,0,1,0.98,184,5
"Womack, Steve",6,2,1,62,5,10,1,0.365,1,0,1,1,52,2
"Yakym, Rudy",6,2,1,40,5,1,1,8.79,1,0,1,0.99,19,2
"Zinke, Ryan",6,2,1,62,5,2,2,24.05,1,0,1,0.97,43,4
